!SESSION 2017-03-30 20:11:48.376 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\sys\workspace\.metadata\.bak_0.log
Created Time: 2017-03-30 20:11:51.403

!ENTRY org.eclipse.riena.monitor.client 4 0 2017-03-30 20:11:51.403
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.riena.internal.monitor.client.Activator.start() of bundle org.eclipse.riena.monitor.client.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:795)
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.closeAll: {org.eclipse.ui.internal.CloseAllHandler@14faadd} vs {org.eclipse.ui.internal.CloseAllHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:15:22.397
!MESSAGE Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:15:22.397
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:15:22.398
!MESSAGE Conflicting handlers for org.eclipse.ui.file.close: {org.eclipse.ui.internal.CloseEditorHandler@2af653} vs {org.eclipse.ui.internal.CloseEditorHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:15:22.399
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.close: {org.eclipse.ui.internal.CloseEditorHandler@2af653} vs {org.eclipse.ui.internal.CloseEditorHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:15:22.400
!MESSAGE Conflicting handlers for org.eclipse.ui.window.previousEditor: {org.eclipse.ui.internal.CycleEditorHandler:false} vs {org.eclipse.ui.internal.CycleEditorHandler@1945576}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:15:22.400
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.previousEditor: {org.eclipse.ui.internal.CycleEditorHandler:false} vs {org.eclipse.ui.internal.CycleEditorHandler@1945576}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:15:22.401
!MESSAGE Conflicting handlers for org.eclipse.ui.window.openEditorDropDown: {org.eclipse.ui.internal.WorkbookEditorsHandler@974fe8} vs {org.eclipse.ui.internal.WorkbookEditorsHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:15:22.401
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.openEditorDropDown: {org.eclipse.ui.internal.WorkbookEditorsHandler@974fe8} vs {org.eclipse.ui.internal.WorkbookEditorsHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:15:22.402
!MESSAGE Conflicting handlers for org.eclipse.ui.window.newEditor: {org.eclipse.ui.internal.handlers.NewEditorHandler@163bb14} vs {org.eclipse.ui.internal.handlers.NewEditorHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:15:22.403
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.newEditor: {org.eclipse.ui.internal.handlers.NewEditorHandler@163bb14} vs {org.eclipse.ui.internal.handlers.NewEditorHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:15:22.403
!MESSAGE Conflicting handlers for org.eclipse.ui.window.nextEditor: {org.eclipse.ui.internal.CycleEditorHandler@181e2e1} vs {org.eclipse.ui.internal.CycleEditorHandler:true}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:15:22.404
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.nextEditor: {org.eclipse.ui.internal.CycleEditorHandler@181e2e1} vs {org.eclipse.ui.internal.CycleEditorHandler:true}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:15:22.456
!MESSAGE Conflicting handlers for org.eclipse.ui.file.properties: {org.eclipse.ui.internal.handlers.PropertyDialogHandler@15a6c07} vs {org.eclipse.ui.internal.handlers.PropertyDialogHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:15:22.456
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.properties: {org.eclipse.ui.internal.handlers.PropertyDialogHandler@15a6c07} vs {org.eclipse.ui.internal.handlers.PropertyDialogHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.core.resources 4 2 2017-03-30 20:25:02.022
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.024
!MESSAGE Message: Problems occurred when invoking code from plug-in: "org.eclipse.core.resources"., Code: 2, Plugin: org.eclipse.core.resources
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.resources 4 75 2017-03-30 20:25:02.034
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.wst.common.project.facet.core 4 75 2017-03-30 20:25:02.034
!MESSAGE Errors running builder 'Faceted Project Validation Builder' on project 'ProjectWebsite'.
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.035
!MESSAGE Message: Errors occurred during the build., Code: 75, Plugin: org.eclipse.core.resources

!ENTRY org.eclipse.core.resources 4 75 2017-03-30 20:25:02.037
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.wst.common.project.facet.core 4 75 2017-03-30 20:25:02.037
!MESSAGE Errors running builder 'Faceted Project Validation Builder' on project 'ProjectWebsite'.
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.037
!MESSAGE Message: Errors occurred during the build., Code: 75, Plugin: org.eclipse.core.resources

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.082
!MESSAGE Conflicting handlers for org.eclipse.ui.window.nextView: {org.eclipse.ui.internal.CycleViewHandler:true} vs {org.eclipse.ui.internal.CycleViewHandler@673dec}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.083
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.nextView: {org.eclipse.ui.internal.CycleViewHandler:true} vs {org.eclipse.ui.internal.CycleViewHandler@673dec}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.085
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showSystemMenu: {org.eclipse.ui.internal.ShowPartPaneMenuHandler} vs {org.eclipse.ui.internal.ShowPartPaneMenuHandler@1a78c7c}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.086
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showSystemMenu: {org.eclipse.ui.internal.ShowPartPaneMenuHandler} vs {org.eclipse.ui.internal.ShowPartPaneMenuHandler@1a78c7c}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.087
!MESSAGE Conflicting handlers for org.eclipse.ui.window.previousView: {org.eclipse.ui.internal.CycleViewHandler:false} vs {org.eclipse.ui.internal.CycleViewHandler@1d03583}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.088
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.previousView: {org.eclipse.ui.internal.CycleViewHandler:false} vs {org.eclipse.ui.internal.CycleViewHandler@1d03583}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.089
!MESSAGE Conflicting handlers for org.eclipse.ui.file.closeAll: {org.eclipse.ui.internal.CloseAllHandler@14faadd} vs {org.eclipse.ui.internal.CloseAllHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.089
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.closeAll: {org.eclipse.ui.internal.CloseAllHandler@14faadd} vs {org.eclipse.ui.internal.CloseAllHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.090
!MESSAGE Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.091
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.093
!MESSAGE Conflicting handlers for org.eclipse.ui.file.close: {org.eclipse.ui.internal.CloseEditorHandler@2af653} vs {org.eclipse.ui.internal.CloseEditorHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.093
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.close: {org.eclipse.ui.internal.CloseEditorHandler@2af653} vs {org.eclipse.ui.internal.CloseEditorHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.094
!MESSAGE Conflicting handlers for org.eclipse.ui.window.previousEditor: {org.eclipse.ui.internal.CycleEditorHandler:false} vs {org.eclipse.ui.internal.CycleEditorHandler@1945576}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.095
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.previousEditor: {org.eclipse.ui.internal.CycleEditorHandler:false} vs {org.eclipse.ui.internal.CycleEditorHandler@1945576}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.096
!MESSAGE Conflicting handlers for org.eclipse.ui.window.openEditorDropDown: {org.eclipse.ui.internal.WorkbookEditorsHandler@974fe8} vs {org.eclipse.ui.internal.WorkbookEditorsHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.096
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.openEditorDropDown: {org.eclipse.ui.internal.WorkbookEditorsHandler@974fe8} vs {org.eclipse.ui.internal.WorkbookEditorsHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.097
!MESSAGE Conflicting handlers for org.eclipse.ui.window.newEditor: {org.eclipse.ui.internal.handlers.NewEditorHandler@163bb14} vs {org.eclipse.ui.internal.handlers.NewEditorHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.098
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.newEditor: {org.eclipse.ui.internal.handlers.NewEditorHandler@163bb14} vs {org.eclipse.ui.internal.handlers.NewEditorHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:02.099
!MESSAGE Conflicting handlers for org.eclipse.ui.window.nextEditor: {org.eclipse.ui.internal.CycleEditorHandler@181e2e1} vs {org.eclipse.ui.internal.CycleEditorHandler:true}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:02.099
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.nextEditor: {org.eclipse.ui.internal.CycleEditorHandler@181e2e1} vs {org.eclipse.ui.internal.CycleEditorHandler:true}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.core.resources 4 2 2017-03-30 20:25:26.639
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.647
!MESSAGE Message: Problems occurred when invoking code from plug-in: "org.eclipse.core.resources"., Code: 2, Plugin: org.eclipse.core.resources
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.resources 4 75 2017-03-30 20:25:26.674
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.wst.common.project.facet.core 4 75 2017-03-30 20:25:26.674
!MESSAGE Errors running builder 'Faceted Project Validation Builder' on project 'ProjectWebsite'.
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.676
!MESSAGE Message: Errors occurred during the build., Code: 75, Plugin: org.eclipse.core.resources

!ENTRY org.eclipse.core.resources 4 75 2017-03-30 20:25:26.678
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.wst.common.project.facet.core 4 75 2017-03-30 20:25:26.678
!MESSAGE Errors running builder 'Faceted Project Validation Builder' on project 'ProjectWebsite'.
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.680
!MESSAGE Message: Errors occurred during the build., Code: 75, Plugin: org.eclipse.core.resources

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.737
!MESSAGE Conflicting handlers for org.eclipse.ui.window.nextView: {org.eclipse.ui.internal.CycleViewHandler:true} vs {org.eclipse.ui.internal.CycleViewHandler@673dec}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.738
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.nextView: {org.eclipse.ui.internal.CycleViewHandler:true} vs {org.eclipse.ui.internal.CycleViewHandler@673dec}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.741
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showSystemMenu: {org.eclipse.ui.internal.ShowPartPaneMenuHandler} vs {org.eclipse.ui.internal.ShowPartPaneMenuHandler@1a78c7c}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.742
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showSystemMenu: {org.eclipse.ui.internal.ShowPartPaneMenuHandler} vs {org.eclipse.ui.internal.ShowPartPaneMenuHandler@1a78c7c}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.743
!MESSAGE Conflicting handlers for org.eclipse.ui.window.previousView: {org.eclipse.ui.internal.CycleViewHandler:false} vs {org.eclipse.ui.internal.CycleViewHandler@1d03583}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.744
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.previousView: {org.eclipse.ui.internal.CycleViewHandler:false} vs {org.eclipse.ui.internal.CycleViewHandler@1d03583}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.746
!MESSAGE Conflicting handlers for org.eclipse.ui.file.closeAll: {org.eclipse.ui.internal.CloseAllHandler@14faadd} vs {org.eclipse.ui.internal.CloseAllHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.747
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.closeAll: {org.eclipse.ui.internal.CloseAllHandler@14faadd} vs {org.eclipse.ui.internal.CloseAllHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.748
!MESSAGE Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.749
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.752
!MESSAGE Conflicting handlers for org.eclipse.ui.file.close: {org.eclipse.ui.internal.CloseEditorHandler@2af653} vs {org.eclipse.ui.internal.CloseEditorHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.753
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.close: {org.eclipse.ui.internal.CloseEditorHandler@2af653} vs {org.eclipse.ui.internal.CloseEditorHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.755
!MESSAGE Conflicting handlers for org.eclipse.ui.window.previousEditor: {org.eclipse.ui.internal.CycleEditorHandler:false} vs {org.eclipse.ui.internal.CycleEditorHandler@1945576}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.755
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.previousEditor: {org.eclipse.ui.internal.CycleEditorHandler:false} vs {org.eclipse.ui.internal.CycleEditorHandler@1945576}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.757
!MESSAGE Conflicting handlers for org.eclipse.ui.window.openEditorDropDown: {org.eclipse.ui.internal.WorkbookEditorsHandler@974fe8} vs {org.eclipse.ui.internal.WorkbookEditorsHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.758
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.openEditorDropDown: {org.eclipse.ui.internal.WorkbookEditorsHandler@974fe8} vs {org.eclipse.ui.internal.WorkbookEditorsHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.759
